Endpoint: https://iss.moex.com/iss/securities.json
Status: 200
Headers: {'Server': 'nginx', 'Date': 'Sat, 07 Feb 2026 11:51:45 GMT', 'Content-Type': 'application/json; charset=utf-8', 'Transfer-Encoding': 'chunked', 'Connection': 'keep-alive', 'Set-Cookie': 'MicexTrackID=713ceeb6.64a3a879f15a5; path=/; expires=Sat, 07-Mar-26 11:51:44 GMT; domain=.moex.com', 'X-ISS-Profiling': 'url_parsing: 1.074000; queries_get: 0.000000, processing: 1.069000; lua: 1.067000', 'Cache-Control': 'max-age=5', 'Expires': 'Sat, 07 Feb 2026 11:51:49 GMT', 'X-MicexCacheTime': '5', 'X-MicexPassport-Marker': 'granted', 'Access-Control-Allow-Credentials': 'true', 'Access-Control-Expose-Headers': 'X-MicexPassport-Marker', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-ID': '34c8090626841dd404e3ca3a054e29f3', 'X-XSS-Protection': '1; mode=block', 'Content-Encoding': 'gzip'}

Response body:
{
"securities": {
	"metadata": {
		"secid": {"type": "string", "bytes": 51, "max_size": 0},
		"shortname": {"type": "string", "bytes": 189, "max_size": 0},
		"regnumber": {"type": "string", "bytes": 189, "max_size": 0},
		"name": {"type": "string", "bytes": 765, "max_size": 0},
		"isin": {"type": "string", "bytes": 51, "max_size": 0},
		"is_traded": {"type": "int32"},
		"emitent_id": {"type": "int32"},
		"emitent_title": {"type": "string", "bytes": 765, "max_size": 0},
		"emitent_inn": {"type": "string", "bytes": 30, "max_size": 0},
		"emitent_okpo": {"type": "string", "bytes": 24, "max_size": 0},
		"type": {"type": "string", "bytes": 93, "max_size": 0},
		"group": {"type": "string", "bytes": 93, "max_size": 0},
		"primary_boardid": {"type": "string", "bytes": 12, "max_size": 0},
		"marketprice_boardid": {"type": "string", "bytes": 12, "max_size": 0}
	},
	"columns": ["secid", "shortname", "regnumber", "name", "isin", "is_traded", "emitent_id", "emitent_title", "emitent_inn", "emitent_okpo", "type", "group", "primary_boardid", "marketprice_boardid"], 
	"data": [
		["2xEQT", "iNAV 2xEQT", null, "Расчетная цена одного пая интервального ПИФа «2х Акции» УК ВИМ", null, 1, null, null, null, null, "stock_index_ie", "stock_index", "INAV", null],
		["2xOFZ", "iNAV 2xOFZ", null, "Расчетная цена одного пая интервального ПИФа «2х ОФЗ» УК ВИМ", null, 1, null, null, null, null, "stock_index_if", "stock_index", "INAV", null],
